order_id,carrier,tracking_number,status,origin_city,origin_state,dest_city,dest_state,ship_date,weight_kg
ORD-50566,DHL,1Z282U336422165,IN_TRANSIT,Srinagar,JK,Meerut,UP,2026-01-09,30.01
ORD-33730,UPS,1Z433I705086674,OUT_FOR_DELIVERY,Vadodara,GJ,Varanasi,UP,2026-04-01,25.05
ORD-89595,FedEx,1Z209E943160599,OUT_FOR_DELIVERY,Ludhiana,PB,Delhi,DL,2025-11-09,38.05
ORD-71307,India Post,1Z246O368557996,IN_TRANSIT,Kolkata,WB,Chennai,TN,2026-02-03,0.53
ORD-84709,DTDC,1Z643U599026682,PENDING,Kolkata,WB,Amritsar,PB,2025-06-21,9.49
ORD-36883,BlueDart,1Z488U738997386,OUT_FOR_DELIVERY,Hyderabad,TS,Mumbai,MH,2026-06-11,10.19
ORD-70097,India Post,1Z797A239484115,EXCEPTION,Udaipur,RJ,Goa,GA,2025-08-21,0.85
ORD-74991,Delhivery,1Z499A895077453,PENDING,Agra,UP,Chandigarh,CH,2025-05-10,23.59
ORD-93021,DTDC,1Z812O152225319,PICKED_UP,Bhopal,MP,Goa,GA,2026-05-13,37.53
ORD-78032,DTDC,1Z948E651220413,IN_TRANSIT,Udaipur,RJ,Tiruvananthapuram,KL,2026-06-09,32.77
ORD-81578,Delhivery,1Z894E717809985,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Agra,UP,2025-02-22,35.73
ORD-84510,UPS,1Z760A604942089,PICKED_UP,Mysore,KA,Meerut,UP,2025-11-01,39.2
ORD-50977,Ekart,1Z800I958962208,IN_TRANSIT,Faridabad,HR,Pune,MH,2025-02-14,22.87
ORD-86222,DHL,1Z861O245425147,OUT_FOR_DELIVERY,Srinagar,JK,Meerut,UP,2025-08-26,15.24
ORD-69234,DTDC,1Z681A840204610,OUT_FOR_DELIVERY,Delhi,DL,Nashik,MH,2025-09-13,17.37
ORD-95492,XpressBees,1Z314U653755174,IN_TRANSIT,Hyderabad,TS,Guwahati,AS,2026-03-16,18.51
ORD-51186,Ekart,1Z619E821480512,OUT_FOR_DELIVERY,Srinagar,JK,Kochi,KL,2025-03-15,19.23
ORD-78976,Delhivery,1Z943E429191024,EXCEPTION,Bangalore,KA,Mysore,KA,2025-08-04,3.31
ORD-68046,FedEx,1Z925O600032687,OUT_FOR_DELIVERY,Kolkata,WB,Indore,MP,2025-11-20,33.05
ORD-94137,UPS,1Z603U674023969,PICKED_UP,Visakhapatnam,AP,Surat,GJ,2025-06-02,9.94
ORD-75673,DTDC,1Z389A353721239,PICKED_UP,Kochi,KL,Srinagar,JK,2025-05-14,47.72
ORD-53650,UPS,1Z845E340741855,PENDING,Jaipur,RJ,Tiruvananthapuram,KL,2025-11-19,10.18
ORD-70109,BlueDart,1Z421I968509000,PENDING,Meerut,UP,Vadodara,GJ,2025-06-09,13.49
ORD-17029,BlueDart,1Z243E363783016,IN_TRANSIT,Chandigarh,CH,Mysore,KA,2025-03-18,14.95
ORD-90265,DTDC,1Z134U360946801,EXCEPTION,Amritsar,PB,Varanasi,UP,2026-01-12,17.56
ORD-69176,UPS,1Z252A143974575,OUT_FOR_DELIVERY,Pune,MH,Chandigarh,CH,2025-09-15,4.15
ORD-64800,Delhivery,1Z371I705161754,IN_TRANSIT,Chandigarh,CH,Tiruvananthapuram,KL,2025-04-24,38.42
ORD-24126,XpressBees,1Z677E811538592,DELIVERED,Chennai,TN,Lucknow,UP,2026-05-05,34.01
ORD-11870,India Post,1Z432A569868841,EXCEPTION,Tiruvananthapuram,KL,Kolkata,WB,2025-06-07,8.86
ORD-29585,XpressBees,1Z764E804605755,EXCEPTION,Delhi,DL,Allahabad,UP,2026-01-31,15.15
ORD-64951,XpressBees,1Z811I366644863,EXCEPTION,Mumbai,MH,Nashik,MH,2026-01-15,18.8
ORD-54578,ShadowFax,1Z440A235365808,OUT_FOR_DELIVERY,Bhopal,MP,Srinagar,JK,2026-03-15,0.83
ORD-75328,Ekart,1Z886U750381672,EXCEPTION,Rajkot,GJ,Bhopal,MP,2025-08-26,32.49
ORD-73983,India Post,1Z978E719074820,EXCEPTION,Hyderabad,TS,Nashik,MH,2026-02-25,2.25
ORD-78098,DHL,1Z810E529826789,DELIVERED,Visakhapatnam,AP,Lucknow,UP,2026-03-11,44.54
ORD-83768,UPS,1Z288E260703366,PENDING,Vadodara,GJ,Allahabad,UP,2025-12-12,33.99
ORD-62482,FedEx,1Z568U139863973,OUT_FOR_DELIVERY,Guwahati,AS,Delhi,DL,2025-03-10,47.83
ORD-98895,FedEx,1Z276A159932982,PICKED_UP,Bhopal,MP,Nashik,MH,2025-11-13,30.77
ORD-69912,India Post,1Z713O275653186,PENDING,Visakhapatnam,AP,Nagpur,MH,2025-03-17,27.79
ORD-35380,BlueDart,1Z873E731538641,EXCEPTION,Ahmedabad,GJ,Surat,GJ,2026-01-22,39.27
ORD-89875,DHL,1Z215A462038916,PICKED_UP,Delhi,DL,Chandigarh,CH,2025-03-29,8.4
ORD-64775,UPS,1Z986A700463925,PICKED_UP,Lucknow,UP,Udaipur,RJ,2025-08-27,32.79
ORD-68257,Delhivery,1Z286O936878471,PENDING,Varanasi,UP,Meerut,UP,2025-11-28,24.8
ORD-80972,XpressBees,1Z555E687875892,PICKED_UP,Hyderabad,TS,Tiruvananthapuram,KL,2025-07-18,7.96
ORD-96538,XpressBees,1Z950A184986962,PICKED_UP,Kochi,KL,Hyderabad,TS,2025-10-26,13.3
ORD-64930,DTDC,1Z615U447939567,PICKED_UP,Faridabad,HR,Mysore,KA,2026-02-23,1.15
ORD-84431,India Post,1Z938A794423601,OUT_FOR_DELIVERY,Nashik,MH,Vadodara,GJ,2025-06-09,34.89
ORD-43694,DTDC,1Z281I595029276,PICKED_UP,Vadodara,GJ,Guwahati,AS,2025-09-14,23.73
ORD-81756,XpressBees,1Z367A574077245,PENDING,Faridabad,HR,Kochi,KL,2025-11-22,24.19
ORD-70050,UPS,1Z544A252771124,DELIVERED,Udaipur,RJ,Udaipur,RJ,2026-04-10,47.7
ORD-30074,XpressBees,1Z413E528300073,DELIVERED,Hyderabad,TS,Jaipur,RJ,2026-06-09,39.93
ORD-29218,India Post,1Z803A859611953,EXCEPTION,Visakhapatnam,AP,Nashik,MH,2025-05-03,22.16
ORD-10171,DTDC,1Z300O180027935,EXCEPTION,Goa,GA,Coimbatore,TN,2025-02-04,17.07
ORD-62142,XpressBees,1Z627A953515745,PICKED_UP,Ahmedabad,GJ,Tiruvananthapuram,KL,2026-01-23,15.63
ORD-71859,ShadowFax,1Z958I782875554,PENDING,Lucknow,UP,Guwahati,AS,2026-06-21,9.95
ORD-26149,DHL,1Z879I243383352,DELIVERED,Allahabad,UP,Agra,UP,2026-01-18,33.78
ORD-45396,FedEx,1Z958O950192278,PENDING,Chennai,TN,Chennai,TN,2025-09-25,28.03
ORD-78458,Ekart,1Z102A606034235,PENDING,Udaipur,RJ,Tiruvananthapuram,KL,2026-05-13,43.68
ORD-23470,DTDC,1Z274A614900461,OUT_FOR_DELIVERY,Kolkata,WB,Hyderabad,TS,2026-04-28,41.44
ORD-17630,Delhivery,1Z331E555963196,DELIVERED,Allahabad,UP,Vadodara,GJ,2026-01-24,22.92
ORD-29879,Delhivery,1Z522A819075126,PENDING,Varanasi,UP,Ahmedabad,GJ,2025-04-04,2.23
ORD-84796,UPS,1Z152O154756834,PENDING,Mysore,KA,Allahabad,UP,2025-01-29,36.46
ORD-11549,DTDC,1Z149E473678881,EXCEPTION,Meerut,UP,Chandigarh,CH,2025-06-17,34.46
ORD-92145,BlueDart,1Z820U288576110,PENDING,Chennai,TN,Mumbai,MH,2025-06-26,31.2
ORD-71691,DTDC,1Z739U608278263,IN_TRANSIT,Guwahati,AS,Srinagar,JK,2025-08-24,43.47
ORD-65346,DTDC,1Z709O903337225,IN_TRANSIT,Nashik,MH,Surat,GJ,2025-12-21,7.99
ORD-96914,ShadowFax,1Z881I818278581,EXCEPTION,Surat,GJ,Hyderabad,TS,2025-10-16,4.63
ORD-47252,FedEx,1Z457E573314481,IN_TRANSIT,Bangalore,KA,Allahabad,UP,2025-04-06,45.07
ORD-34596,BlueDart,1Z569U923936178,PICKED_UP,Vadodara,GJ,Coimbatore,TN,2026-02-09,37.21
ORD-89681,Ekart,1Z488U223708233,EXCEPTION,Visakhapatnam,AP,Mumbai,MH,2026-06-27,16.35
ORD-75064,FedEx,1Z927O423388093,DELIVERED,Bangalore,KA,Allahabad,UP,2026-06-18,15.26
ORD-61247,XpressBees,1Z621A395313844,IN_TRANSIT,Bangalore,KA,Udaipur,RJ,2025-03-01,10.97
ORD-54224,XpressBees,1Z510E404128204,EXCEPTION,Bangalore,KA,Amritsar,PB,2026-03-31,13.15
ORD-53345,UPS,1Z678U720149055,DELIVERED,Coimbatore,TN,Bhopal,MP,2025-07-07,13.29
ORD-41914,DTDC,1Z248O890958492,DELIVERED,Kolkata,WB,Kolkata,WB,2025-04-30,4.98
ORD-17438,XpressBees,1Z480A673627381,IN_TRANSIT,Kochi,KL,Coimbatore,TN,2026-06-08,30.68
ORD-97596,DTDC,1Z710E978864588,PICKED_UP,Ahmedabad,GJ,Agra,UP,2026-01-01,41.42
ORD-64008,FedEx,1Z612E156173148,EXCEPTION,Guwahati,AS,Indore,MP,2025-10-09,34.81
ORD-79713,UPS,1Z998A267714875,PICKED_UP,Kochi,KL,Nashik,MH,2025-06-08,17.64
ORD-74925,DHL,1Z108I456355866,IN_TRANSIT,Bhubaneswar,OD,Surat,GJ,2026-06-14,43.55
ORD-73474,XpressBees,1Z985A871227566,DELIVERED,Lucknow,UP,Ahmedabad,GJ,2025-10-16,23.79
ORD-99533,Delhivery,1Z723U400691579,OUT_FOR_DELIVERY,Rajkot,GJ,Visakhapatnam,AP,2025-01-06,15.09
ORD-86529,BlueDart,1Z566A617306227,EXCEPTION,Nashik,MH,Chandigarh,CH,2025-07-04,4.49
ORD-66332,FedEx,1Z569E635836354,IN_TRANSIT,Bhubaneswar,OD,Hyderabad,TS,2025-10-05,17.53
ORD-28881,ShadowFax,1Z952E555076781,OUT_FOR_DELIVERY,Coimbatore,TN,Udaipur,RJ,2026-06-15,32.63
ORD-69637,ShadowFax,1Z654U595020938,OUT_FOR_DELIVERY,Srinagar,JK,Meerut,UP,2025-10-13,16.8
ORD-43814,Ekart,1Z876I174379394,PICKED_UP,Faridabad,HR,Mumbai,MH,2025-04-29,45.94
ORD-27851,ShadowFax,1Z808E546621678,PENDING,Srinagar,JK,Coimbatore,TN,2025-07-06,34.92
ORD-53630,FedEx,1Z815U324191775,IN_TRANSIT,Visakhapatnam,AP,Agra,UP,2026-06-13,30.34
ORD-24533,DHL,1Z960I666920492,IN_TRANSIT,Meerut,UP,Chandigarh,CH,2025-09-06,21.39
ORD-97697,DTDC,1Z516A175060440,IN_TRANSIT,Kochi,KL,Tiruvananthapuram,KL,2025-05-20,35.41
ORD-41456,UPS,1Z930O130304075,EXCEPTION,Kochi,KL,Srinagar,JK,2025-09-16,26.16
ORD-51428,BlueDart,1Z204O137713268,PICKED_UP,Jaipur,RJ,Vadodara,GJ,2025-11-03,12.44
ORD-16928,BlueDart,1Z957O824976810,PICKED_UP,Mysore,KA,Ahmedabad,GJ,2026-02-28,31.97
ORD-31227,Delhivery,1Z405O478111648,OUT_FOR_DELIVERY,Indore,MP,Ahmedabad,GJ,2025-04-18,6.94
ORD-20026,BlueDart,1Z656A627789987,DELIVERED,Nagpur,MH,Mysore,KA,2025-02-18,45.36
ORD-64551,FedEx,1Z426I472284378,DELIVERED,Udaipur,RJ,Srinagar,JK,2026-06-10,20.37
ORD-40362,DTDC,1Z543I860908072,IN_TRANSIT,Chennai,TN,Goa,GA,2025-01-30,8.68
ORD-82217,XpressBees,1Z280I249797536,PENDING,Surat,GJ,Goa,GA,2026-01-26,21.92
ORD-15439,DTDC,1Z954U392604192,OUT_FOR_DELIVERY,Goa,GA,Rajkot,GJ,2025-06-29,27.07
ORD-30489,XpressBees,1Z393O138658300,IN_TRANSIT,Lucknow,UP,Bangalore,KA,2025-09-06,4.42
ORD-38864,DHL,1Z934U680243678,DELIVERED,Guwahati,AS,Chennai,TN,2025-06-21,10.88
ORD-30885,UPS,1Z312O509777764,DELIVERED,Coimbatore,TN,Meerut,UP,2025-05-10,39.49
ORD-72984,XpressBees,1Z498E558998627,DELIVERED,Srinagar,JK,Nagpur,MH,2026-04-28,7.63
ORD-70655,India Post,1Z129E260570819,PENDING,Udaipur,RJ,Chandigarh,CH,2026-04-05,28.27
ORD-45210,Ekart,1Z181A536690691,PICKED_UP,Bhubaneswar,OD,Ludhiana,PB,2025-08-16,13.67
ORD-93007,DTDC,1Z932I615759706,PICKED_UP,Srinagar,JK,Coimbatore,TN,2025-06-27,10.05
ORD-95245,DHL,1Z979O636554984,EXCEPTION,Bangalore,KA,Hyderabad,TS,2025-09-18,16.86
ORD-54519,XpressBees,1Z465U604461375,PICKED_UP,Hyderabad,TS,Jaipur,RJ,2026-04-19,11.42
ORD-93365,DHL,1Z274U469786940,OUT_FOR_DELIVERY,Delhi,DL,Rajkot,GJ,2025-06-17,39.54
ORD-15473,DHL,1Z439I462657536,IN_TRANSIT,Kochi,KL,Goa,GA,2025-08-17,49.06
ORD-68965,Ekart,1Z764A414790703,PENDING,Kolkata,WB,Kochi,KL,2026-05-04,48.57
ORD-80442,FedEx,1Z468U552395117,EXCEPTION,Meerut,UP,Tiruvananthapuram,KL,2026-04-17,12.03
ORD-61245,DTDC,1Z489U110908362,IN_TRANSIT,Faridabad,HR,Udaipur,RJ,2025-09-28,37.43
ORD-66522,Ekart,1Z864E322510544,PICKED_UP,Nagpur,MH,Ahmedabad,GJ,2025-06-16,14.53
ORD-88943,DTDC,1Z460U599552956,EXCEPTION,Vadodara,GJ,Delhi,DL,2025-01-11,33.13
ORD-65474,DHL,1Z344U381073809,IN_TRANSIT,Faridabad,HR,Surat,GJ,2026-03-08,14.09
ORD-73988,India Post,1Z124U738489672,IN_TRANSIT,Bhopal,MP,Hyderabad,TS,2025-03-29,6.87
ORD-16186,BlueDart,1Z980E718390067,DELIVERED,Delhi,DL,Pune,MH,2025-09-05,36.21
ORD-76132,Ekart,1Z193O254383400,DELIVERED,Ludhiana,PB,Agra,UP,2025-12-31,21.5
ORD-91861,UPS,1Z428U932215065,PENDING,Bangalore,KA,Bhubaneswar,OD,2025-01-18,47.36
ORD-57969,BlueDart,1Z311O400866235,PICKED_UP,Varanasi,UP,Tiruvananthapuram,KL,2026-04-15,1.55
ORD-93347,Ekart,1Z602E649212255,OUT_FOR_DELIVERY,Ahmedabad,GJ,Varanasi,UP,2026-01-26,18.61
ORD-66556,ShadowFax,1Z476O848223659,DELIVERED,Meerut,UP,Amritsar,PB,2026-05-22,17.36
ORD-54991,ShadowFax,1Z683I494970085,PENDING,Srinagar,JK,Varanasi,UP,2025-09-03,34.57
ORD-60688,DHL,1Z676A575786219,PENDING,Rajkot,GJ,Udaipur,RJ,2026-01-09,43.83
ORD-47516,FedEx,1Z672E770300117,IN_TRANSIT,Surat,GJ,Varanasi,UP,2025-05-15,37.08
ORD-96875,DTDC,1Z246A586545688,EXCEPTION,Goa,GA,Udaipur,RJ,2025-06-17,38.85
ORD-19739,India Post,1Z765I203380605,PENDING,Nagpur,MH,Chennai,TN,2025-11-03,41.7
ORD-59055,Ekart,1Z402I443242455,PICKED_UP,Hyderabad,TS,Bhopal,MP,2025-02-11,39.58
ORD-97138,DHL,1Z584O921449238,DELIVERED,Nashik,MH,Guwahati,AS,2025-07-27,1.77
ORD-81686,DHL,1Z407A302457073,EXCEPTION,Allahabad,UP,Agra,UP,2025-06-26,36.31
ORD-22001,DHL,1Z855I406801200,PENDING,Nagpur,MH,Indore,MP,2026-03-23,12.06
ORD-94408,UPS,1Z689I196909691,PICKED_UP,Chennai,TN,Bangalore,KA,2026-01-06,36.06
ORD-96512,DHL,1Z462O713830417,IN_TRANSIT,Hyderabad,TS,Delhi,DL,2025-10-17,46.29
ORD-72711,ShadowFax,1Z358A246346150,EXCEPTION,Agra,UP,Lucknow,UP,2025-11-29,15.47
ORD-11069,FedEx,1Z666U193373011,PENDING,Bhopal,MP,Rajkot,GJ,2025-08-27,13.47
ORD-75842,DTDC,1Z584A317033944,PICKED_UP,Coimbatore,TN,Nagpur,MH,2026-04-18,21.66
ORD-64527,FedEx,1Z290O356856898,IN_TRANSIT,Jaipur,RJ,Pune,MH,2025-04-30,7.96
ORD-31682,ShadowFax,1Z188E639556123,PENDING,Ludhiana,PB,Bangalore,KA,2025-04-05,14.85
ORD-50018,XpressBees,1Z135E763646603,DELIVERED,Hyderabad,TS,Bhubaneswar,OD,2026-06-25,35.71
ORD-85811,India Post,1Z793O424289971,IN_TRANSIT,Surat,GJ,Indore,MP,2025-04-30,41.31
ORD-24115,ShadowFax,1Z989U138762452,DELIVERED,Lucknow,UP,Ahmedabad,GJ,2025-08-11,10.01
ORD-61452,XpressBees,1Z844E201039298,OUT_FOR_DELIVERY,Lucknow,UP,Ludhiana,PB,2026-03-18,44.11
ORD-92055,India Post,1Z600A422544326,EXCEPTION,Ahmedabad,GJ,Chandigarh,CH,2025-03-29,1.06
ORD-95877,BlueDart,1Z807U704715135,PENDING,Pune,MH,Udaipur,RJ,2026-05-06,14.88
ORD-52081,UPS,1Z214E875431611,PICKED_UP,Surat,GJ,Delhi,DL,2025-09-12,13.99
ORD-44537,ShadowFax,1Z476O129867139,OUT_FOR_DELIVERY,Ahmedabad,GJ,Nashik,MH,2026-06-16,24.0
ORD-61228,DTDC,1Z159O587244650,IN_TRANSIT,Lucknow,UP,Amritsar,PB,2026-04-16,8.03
ORD-19862,India Post,1Z874E226349251,OUT_FOR_DELIVERY,Delhi,DL,Indore,MP,2026-05-25,48.0
ORD-76037,FedEx,1Z195A438719638,EXCEPTION,Vadodara,GJ,Delhi,DL,2025-07-12,38.1
ORD-85147,ShadowFax,1Z488E164882944,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Guwahati,AS,2025-01-24,1.18
ORD-87831,ShadowFax,1Z387O741234256,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Agra,UP,2025-05-21,49.35
ORD-42482,BlueDart,1Z806O163635537,PENDING,Mysore,KA,Kolkata,WB,2025-11-22,26.38
ORD-11166,UPS,1Z693O170546310,IN_TRANSIT,Hyderabad,TS,Kochi,KL,2025-07-22,12.86
ORD-38338,Delhivery,1Z320A958007157,OUT_FOR_DELIVERY,Srinagar,JK,Bhubaneswar,OD,2026-05-18,15.01
ORD-81003,XpressBees,1Z665E768996152,EXCEPTION,Surat,GJ,Agra,UP,2026-04-25,17.09
ORD-10682,ShadowFax,1Z604E252622349,DELIVERED,Varanasi,UP,Bhubaneswar,OD,2025-05-25,34.45
ORD-82143,DTDC,1Z860I482328031,IN_TRANSIT,Pune,MH,Bhopal,MP,2025-04-28,44.76
ORD-65159,UPS,1Z319I657680283,PICKED_UP,Agra,UP,Coimbatore,TN,2026-05-23,27.36
ORD-37025,XpressBees,1Z827O309865050,OUT_FOR_DELIVERY,Indore,MP,Lucknow,UP,2025-09-04,26.83
ORD-14265,Delhivery,1Z811E541516775,IN_TRANSIT,Vadodara,GJ,Allahabad,UP,2026-06-16,15.9
ORD-65193,Delhivery,1Z629O892479741,OUT_FOR_DELIVERY,Faridabad,HR,Kolkata,WB,2026-02-07,11.93
ORD-21578,DHL,1Z139O344796979,PENDING,Guwahati,AS,Srinagar,JK,2025-12-20,44.57
ORD-85377,Ekart,1Z592O140068174,PENDING,Nashik,MH,Amritsar,PB,2026-06-10,15.44
ORD-77223,FedEx,1Z213I371722511,PENDING,Allahabad,UP,Vadodara,GJ,2025-07-02,27.43
ORD-50842,BlueDart,1Z819O173488996,PENDING,Kochi,KL,Bhubaneswar,OD,2026-01-26,6.35
ORD-50228,India Post,1Z131E502709141,PENDING,Chennai,TN,Goa,GA,2025-06-20,20.28
ORD-12901,DTDC,1Z449I861580663,EXCEPTION,Faridabad,HR,Visakhapatnam,AP,2025-12-26,45.53
ORD-32996,India Post,1Z612E507780140,DELIVERED,Nashik,MH,Ludhiana,PB,2026-05-27,22.88
ORD-44985,UPS,1Z303I958237376,EXCEPTION,Faridabad,HR,Varanasi,UP,2025-10-15,49.6
ORD-84265,DTDC,1Z790O946032622,OUT_FOR_DELIVERY,Delhi,DL,Mumbai,MH,2025-08-25,49.63
ORD-21302,FedEx,1Z715O790983826,PICKED_UP,Lucknow,UP,Mysore,KA,2025-06-03,47.84
ORD-78506,India Post,1Z919U606351519,IN_TRANSIT,Jaipur,RJ,Kolkata,WB,2026-04-01,37.32
ORD-37218,India Post,1Z916U348844022,DELIVERED,Allahabad,UP,Hyderabad,TS,2025-11-29,41.97
ORD-92703,Ekart,1Z121U307960912,IN_TRANSIT,Delhi,DL,Chennai,TN,2026-02-21,34.31
ORD-57279,UPS,1Z656A174768068,PICKED_UP,Kochi,KL,Nashik,MH,2025-01-20,12.41
ORD-79165,Delhivery,1Z675I302743323,EXCEPTION,Chandigarh,CH,Guwahati,AS,2025-02-04,1.27
ORD-65046,DHL,1Z929O712475733,IN_TRANSIT,Srinagar,JK,Pune,MH,2025-11-09,40.66
ORD-87845,DTDC,1Z361I758264623,EXCEPTION,Visakhapatnam,AP,Coimbatore,TN,2025-12-04,15.04
ORD-21081,Ekart,1Z962I567210014,PICKED_UP,Chandigarh,CH,Srinagar,JK,2025-06-22,25.27
ORD-11570,FedEx,1Z524A796172300,OUT_FOR_DELIVERY,Bhopal,MP,Faridabad,HR,2025-11-10,23.32
ORD-96804,Delhivery,1Z813I728220146,PICKED_UP,Ludhiana,PB,Varanasi,UP,2025-05-01,40.9
ORD-37899,XpressBees,1Z333E553723136,IN_TRANSIT,Udaipur,RJ,Mysore,KA,2025-04-04,34.5
ORD-99589,UPS,1Z154A577767892,PENDING,Guwahati,AS,Kolkata,WB,2025-05-09,34.31
ORD-91652,Delhivery,1Z751I581542718,OUT_FOR_DELIVERY,Ahmedabad,GJ,Agra,UP,2025-02-11,42.89
ORD-84223,Delhivery,1Z672I196488790,EXCEPTION,Meerut,UP,Nagpur,MH,2025-09-09,16.01
ORD-55954,DHL,1Z906U316888548,EXCEPTION,Bhopal,MP,Chandigarh,CH,2025-06-23,33.89
ORD-71849,DTDC,1Z980O806989127,OUT_FOR_DELIVERY,Pune,MH,Bhopal,MP,2025-02-19,45.96
ORD-64336,DTDC,1Z487I784202990,OUT_FOR_DELIVERY,Chandigarh,CH,Kolkata,WB,2025-03-26,17.41
ORD-83448,DHL,1Z846A997424652,DELIVERED,Guwahati,AS,Bangalore,KA,2026-06-19,39.62
ORD-46384,FedEx,1Z838A623600807,EXCEPTION,Pune,MH,Pune,MH,2026-03-03,6.4
ORD-49412,India Post,1Z363I509981129,EXCEPTION,Chennai,TN,Kolkata,WB,2026-06-01,12.44
ORD-85571,Ekart,1Z471I285179537,EXCEPTION,Rajkot,GJ,Mysore,KA,2025-08-06,48.0
ORD-97885,XpressBees,1Z659I862838044,PICKED_UP,Agra,UP,Mysore,KA,2026-05-10,48.54
ORD-83343,Ekart,1Z569A160672962,OUT_FOR_DELIVERY,Pune,MH,Lucknow,UP,2025-12-15,12.49
ORD-53821,FedEx,1Z260A906341819,EXCEPTION,Delhi,DL,Surat,GJ,2025-06-19,20.61
ORD-84940,ShadowFax,1Z161U539267296,EXCEPTION,Tiruvananthapuram,KL,Kochi,KL,2025-01-20,7.85
ORD-66410,DTDC,1Z836E689821200,PICKED_UP,Allahabad,UP,Guwahati,AS,2025-03-06,20.79
ORD-62757,XpressBees,1Z236A925209202,EXCEPTION,Mumbai,MH,Mumbai,MH,2025-07-13,34.3
ORD-71916,UPS,1Z951U122736460,OUT_FOR_DELIVERY,Bangalore,KA,Agra,UP,2026-05-15,26.25
ORD-17965,XpressBees,1Z746U907254401,EXCEPTION,Kochi,KL,Coimbatore,TN,2025-08-19,8.63
ORD-75366,UPS,1Z684U351876614,IN_TRANSIT,Udaipur,RJ,Faridabad,HR,2025-06-08,33.78
ORD-67041,Ekart,1Z839I680706367,OUT_FOR_DELIVERY,Kochi,KL,Nagpur,MH,2026-02-24,17.71
ORD-72229,Delhivery,1Z789I971957926,IN_TRANSIT,Tiruvananthapuram,KL,Varanasi,UP,2026-03-29,7.09
ORD-71720,India Post,1Z469I196435175,DELIVERED,Udaipur,RJ,Surat,GJ,2026-05-30,5.6
ORD-86805,Delhivery,1Z610O719972932,IN_TRANSIT,Mumbai,MH,Bangalore,KA,2025-07-18,15.71
ORD-27350,DHL,1Z162E569722645,PICKED_UP,Tiruvananthapuram,KL,Ludhiana,PB,2025-03-01,11.23
ORD-60979,Delhivery,1Z453E498591223,OUT_FOR_DELIVERY,Ludhiana,PB,Agra,UP,2025-01-11,30.78
ORD-14326,Ekart,1Z871I932750670,PENDING,Visakhapatnam,AP,Ludhiana,PB,2025-12-10,4.78
ORD-77494,DTDC,1Z250E391803243,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Chandigarh,CH,2026-01-12,6.55
ORD-54905,XpressBees,1Z304O916104265,EXCEPTION,Delhi,DL,Hyderabad,TS,2026-01-02,42.11
ORD-37517,India Post,1Z840O744759560,PICKED_UP,Indore,MP,Jaipur,RJ,2026-05-20,22.01
ORD-38455,Delhivery,1Z232E672079128,IN_TRANSIT,Tiruvananthapuram,KL,Surat,GJ,2026-06-17,11.93
ORD-28325,BlueDart,1Z609E299972109,IN_TRANSIT,Bhopal,MP,Kolkata,WB,2025-02-06,12.04
ORD-40071,Ekart,1Z944A107414852,DELIVERED,Rajkot,GJ,Lucknow,UP,2025-08-01,12.92
ORD-14460,BlueDart,1Z860O111962073,IN_TRANSIT,Indore,MP,Indore,MP,2025-08-27,44.4
ORD-35775,FedEx,1Z747U970480134,DELIVERED,Bhopal,MP,Bhubaneswar,OD,2025-10-15,18.67
ORD-93180,FedEx,1Z230I793282561,OUT_FOR_DELIVERY,Mumbai,MH,Faridabad,HR,2026-04-21,11.35
ORD-23241,ShadowFax,1Z636I908249565,EXCEPTION,Pune,MH,Chandigarh,CH,2026-03-08,28.78
ORD-60546,XpressBees,1Z116O417604667,IN_TRANSIT,Amritsar,PB,Rajkot,GJ,2025-11-06,36.53
ORD-28884,FedEx,1Z476O814776831,EXCEPTION,Bhubaneswar,OD,Ludhiana,PB,2026-04-20,31.23
ORD-30623,India Post,1Z396A447042846,PICKED_UP,Lucknow,UP,Vadodara,GJ,2025-07-22,32.56
ORD-88975,India Post,1Z634U489402718,DELIVERED,Bhopal,MP,Nashik,MH,2025-05-16,26.55
ORD-82888,BlueDart,1Z750U140819526,PICKED_UP,Guwahati,AS,Guwahati,AS,2026-06-15,43.19
ORD-98830,BlueDart,1Z182I124542795,PICKED_UP,Surat,GJ,Kolkata,WB,2026-06-07,19.02
ORD-86238,India Post,1Z453I936850122,PENDING,Delhi,DL,Jaipur,RJ,2025-12-06,1.08
ORD-67135,India Post,1Z997U534635966,EXCEPTION,Bangalore,KA,Tiruvananthapuram,KL,2026-04-14,11.55
ORD-49015,Ekart,1Z527O200524037,IN_TRANSIT,Bhubaneswar,OD,Coimbatore,TN,2025-09-10,7.55
ORD-86490,DTDC,1Z841U195591922,EXCEPTION,Mumbai,MH,Ludhiana,PB,2026-06-25,17.08
ORD-50687,DHL,1Z977O509239149,PICKED_UP,Lucknow,UP,Kolkata,WB,2025-11-30,17.95
ORD-62486,BlueDart,1Z793O416707013,PICKED_UP,Kochi,KL,Ludhiana,PB,2025-09-21,30.95
ORD-88181,Delhivery,1Z107E697356349,DELIVERED,Amritsar,PB,Varanasi,UP,2025-10-20,21.03
ORD-67079,DTDC,1Z303A604583657,PENDING,Udaipur,RJ,Mysore,KA,2025-08-11,2.05
