order_id,sku,reason,condition,refund_amount,return_date
ORD-43898,RACK-7954,DAMAGED,GOOD,61.88,2026-05-07
ORD-35546,SEAL-6683,DUPLICATE_ORDER,GOOD,225.45,2026-01-11
ORD-76680,LABEL-9180,NOT_AS_DESCRIBED,FAIR,455.34,2025-03-03
ORD-52285,LIGHT-9617,DAMAGED,GOOD,325.54,2025-02-26
ORD-66382,GLOVE-7530,WRONG_ITEM,DAMAGED,165.29,2026-02-15
ORD-10265,PRINT-1751,SIZE_ISSUE,GOOD,464.55,2025-01-21
ORD-43709,GADGET-2586,DUPLICATE_ORDER,FAIR,477.28,2025-03-02
ORD-16126,CASE-1982,NOT_AS_DESCRIBED,NEW,207.46,2026-02-11
ORD-74776,LABEL-5770,DAMAGED,FAIR,389.32,2025-01-01
ORD-67385,ELEC-2552,SIZE_ISSUE,DAMAGED,496.48,2026-04-25
ORD-23446,LABEL-7045,NOT_AS_DESCRIBED,GOOD,9.59,2025-10-30
ORD-33389,LABEL-2577,DEFECTIVE,GOOD,109.28,2025-04-14
ORD-73842,SEAL-7568,CHANGED_MIND,LIKE_NEW,466.80,2025-06-21
ORD-67462,GADGET-2357,DUPLICATE_ORDER,GOOD,127.05,2025-03-15
ORD-61939,PRINT-3804,WRONG_ITEM,GOOD,257.59,2026-03-08
ORD-45744,GLOVE-2067,DUPLICATE_ORDER,FAIR,31.82,2025-10-17
ORD-60325,LABEL-8395,DAMAGED,NEW,342.62,2026-03-23
ORD-91311,WIDGET-6403,WRONG_ITEM,GOOD,356.46,2025-12-26
ORD-14301,BATT-6437,WRONG_ITEM,LIKE_NEW,132.40,2026-04-28
ORD-39679,TOOL-2213,DAMAGED,NEW,408.69,2026-03-19
ORD-60315,LABEL-7135,CHANGED_MIND,GOOD,146.81,2025-01-05
ORD-52509,AUDIO-2929,DELAYED_DELIVERY,LIKE_NEW,315.47,2025-04-27
ORD-63985,RACK-4548,NOT_AS_DESCRIBED,GOOD,115.71,2025-06-20
ORD-75611,SEAL-1201,SIZE_ISSUE,DAMAGED,334.44,2026-01-10
ORD-82616,TOOL-3929,DEFECTIVE,GOOD,229.28,2025-07-11
ORD-25170,AUDIO-6196,SIZE_ISSUE,DAMAGED,379.82,2026-01-30
ORD-48877,PACK-5444,DUPLICATE_ORDER,LIKE_NEW,207.34,2025-11-19
ORD-25616,WIDGET-7217,DEFECTIVE,GOOD,334.47,2026-05-25
ORD-11100,PACK-2564,DUPLICATE_ORDER,NEW,283.25,2026-05-20
ORD-44987,CASE-1518,DAMAGED,LIKE_NEW,175.12,2026-03-21
ORD-95957,BATT-5210,CHANGED_MIND,DAMAGED,79.48,2026-02-13
ORD-42310,FILTER-7060,DEFECTIVE,NEW,194.52,2025-07-11
ORD-53873,PACK-1031,DUPLICATE_ORDER,NEW,243.87,2026-04-03
ORD-57609,TOOL-9586,NOT_AS_DESCRIBED,FAIR,439.36,2025-09-14
ORD-87065,FILTER-3570,WRONG_ITEM,LIKE_NEW,229.90,2025-07-22
ORD-45011,CHARG-5477,DEFECTIVE,NEW,314.08,2026-05-20
ORD-65457,BATT-1835,NOT_AS_DESCRIBED,GOOD,211.35,2025-04-02
ORD-61997,CHARG-6172,WRONG_ITEM,GOOD,78.61,2026-03-18
ORD-53959,AUDIO-2477,DAMAGED,LIKE_NEW,424.19,2025-09-25
ORD-68936,GADGET-8357,WRONG_ITEM,NEW,58.07,2026-06-25
ORD-24174,BATT-9550,SIZE_ISSUE,NEW,309.63,2025-10-07
ORD-15709,CART-9849,DELAYED_DELIVERY,LIKE_NEW,226.48,2025-11-06
ORD-82588,PRINT-1957,DAMAGED,FAIR,260.09,2026-05-15
ORD-88836,AUDIO-0136,DEFECTIVE,DAMAGED,426.58,2025-11-28
ORD-77500,CART-9712,DEFECTIVE,GOOD,427.12,2026-06-05
ORD-15478,CART-1979,DELAYED_DELIVERY,NEW,100.33,2025-10-17
ORD-13298,FILTER-0547,WRONG_ITEM,NEW,172.86,2025-08-15
ORD-54731,PRINT-8491,CHANGED_MIND,DAMAGED,297.20,2025-07-08
ORD-23849,AUDIO-1123,WRONG_ITEM,FAIR,352.32,2025-11-07
ORD-64790,WIDGET-2247,WRONG_ITEM,LIKE_NEW,456.73,2025-10-25
ORD-66382,LABEL-6915,DELAYED_DELIVERY,LIKE_NEW,255.33,2025-06-02
ORD-99839,PACK-9274,NOT_AS_DESCRIBED,FAIR,389.78,2025-02-22
ORD-69904,CHARG-8344,DELAYED_DELIVERY,DAMAGED,451.22,2025-11-25
ORD-88488,TOOL-2821,CHANGED_MIND,NEW,431.68,2025-06-02
ORD-10063,AUDIO-3672,WRONG_ITEM,GOOD,373.82,2026-01-14
ORD-64690,PACK-8118,WRONG_ITEM,FAIR,198.42,2026-05-18
ORD-77146,PRINT-1582,NOT_AS_DESCRIBED,NEW,146.28,2025-12-20
ORD-17515,CASE-3853,CHANGED_MIND,GOOD,326.38,2026-02-12
ORD-45477,PACK-0647,CHANGED_MIND,LIKE_NEW,438.44,2025-11-27
ORD-34907,CABLE-2083,NOT_AS_DESCRIBED,NEW,238.52,2025-06-01
ORD-45548,CART-8016,CHANGED_MIND,GOOD,51.54,2025-07-10
ORD-64161,ELEC-3565,DUPLICATE_ORDER,GOOD,247.55,2025-11-25
ORD-81314,PACK-1943,DEFECTIVE,GOOD,428.34,2025-07-24
ORD-85577,AUDIO-5117,DEFECTIVE,DAMAGED,113.53,2025-10-05
ORD-93032,CHARG-2307,SIZE_ISSUE,DAMAGED,267.55,2026-06-07
ORD-26381,RACK-2818,DEFECTIVE,FAIR,307.90,2026-01-17
ORD-59924,SCAN-3214,DAMAGED,GOOD,333.83,2026-03-01
ORD-28621,LABEL-7137,DAMAGED,LIKE_NEW,123.80,2025-08-30
ORD-20866,BATT-7701,DUPLICATE_ORDER,LIKE_NEW,453.36,2025-05-06
ORD-79785,LIGHT-9951,DUPLICATE_ORDER,GOOD,319.22,2026-04-27
ORD-83534,GADGET-2638,DAMAGED,DAMAGED,13.79,2026-04-11
ORD-75160,TOOL-0439,CHANGED_MIND,LIKE_NEW,284.19,2026-01-07
ORD-12323,CABLE-6334,DELAYED_DELIVERY,GOOD,230.14,2026-01-09
ORD-97417,LIGHT-4548,WRONG_ITEM,GOOD,349.78,2025-03-16
ORD-14017,LIGHT-3052,NOT_AS_DESCRIBED,NEW,414.36,2026-03-18
ORD-96898,SEAL-7679,DEFECTIVE,FAIR,213.90,2026-05-14
ORD-43686,GLOVE-7899,DAMAGED,NEW,357.65,2025-04-10
ORD-20416,GADGET-4838,DEFECTIVE,DAMAGED,119.08,2025-09-14
ORD-42361,LABEL-9140,DAMAGED,FAIR,13.83,2025-03-28
ORD-94202,CART-7324,SIZE_ISSUE,FAIR,393.99,2025-12-21
ORD-94456,AUDIO-3087,DELAYED_DELIVERY,LIKE_NEW,70.96,2025-08-05
ORD-87525,AUDIO-2125,DAMAGED,GOOD,68.43,2026-05-20
ORD-72507,LABEL-2974,SIZE_ISSUE,FAIR,129.87,2026-04-02
ORD-98401,FILTER-0785,DAMAGED,NEW,330.89,2026-06-18
ORD-78883,PACK-3059,WRONG_ITEM,NEW,468.16,2025-10-16
ORD-78987,CASE-7078,DEFECTIVE,LIKE_NEW,356.93,2025-07-14
ORD-79631,AUDIO-9543,CHANGED_MIND,DAMAGED,247.15,2026-06-02
ORD-49024,BATT-0260,DELAYED_DELIVERY,FAIR,168.96,2025-09-10
ORD-58300,UNIF-9734,DELAYED_DELIVERY,FAIR,377.64,2025-02-27
ORD-60242,RACK-4005,DAMAGED,DAMAGED,173.46,2025-05-14
ORD-94569,PRINT-0895,DAMAGED,GOOD,158.69,2025-03-25
ORD-65009,PRINT-7770,DELAYED_DELIVERY,FAIR,374.33,2026-04-01
ORD-94521,LABEL-8608,WRONG_ITEM,DAMAGED,496.86,2026-06-14
ORD-66953,LIGHT-6788,WRONG_ITEM,LIKE_NEW,435.52,2025-11-30
ORD-91054,CASE-5375,DAMAGED,NEW,61.81,2025-12-10
ORD-67439,BATT-3763,DUPLICATE_ORDER,NEW,48.26,2025-10-15
ORD-70375,LIGHT-8100,SIZE_ISSUE,DAMAGED,214.15,2026-02-15
ORD-98432,LIGHT-8277,CHANGED_MIND,GOOD,149.57,2026-05-21
ORD-98993,LABEL-9343,WRONG_ITEM,FAIR,279.21,2025-06-07
ORD-27713,WIDGET-0721,WRONG_ITEM,NEW,395.55,2025-04-10
ORD-43491,BATT-8268,CHANGED_MIND,FAIR,300.09,2026-02-09
ORD-33881,FILTER-1406,DUPLICATE_ORDER,FAIR,165.06,2025-12-15
ORD-24113,CHARG-9547,DEFECTIVE,DAMAGED,351.15,2026-04-01
ORD-22865,PRINT-0230,DEFECTIVE,NEW,358.02,2025-12-28
ORD-77481,GLOVE-3005,DELAYED_DELIVERY,LIKE_NEW,331.18,2026-05-11
ORD-98262,PRINT-4801,CHANGED_MIND,FAIR,178.04,2025-05-12
ORD-91154,CASE-8459,NOT_AS_DESCRIBED,NEW,475.18,2025-12-20
ORD-25068,LABEL-2037,SIZE_ISSUE,LIKE_NEW,372.76,2025-03-07
ORD-33598,PRINT-3558,DELAYED_DELIVERY,LIKE_NEW,380.64,2025-08-29
ORD-52932,AUDIO-7079,SIZE_ISSUE,GOOD,339.38,2026-05-11
ORD-75235,LABEL-3485,DELAYED_DELIVERY,LIKE_NEW,197.06,2025-12-09
ORD-79734,GLOVE-5287,DEFECTIVE,LIKE_NEW,334.48,2025-01-10
ORD-49263,PRINT-9672,SIZE_ISSUE,DAMAGED,50.61,2025-01-02
ORD-71644,GLOVE-1230,DAMAGED,DAMAGED,19.77,2026-02-27
ORD-21185,RACK-9771,DEFECTIVE,FAIR,421.97,2026-02-08
ORD-61516,SEAL-9900,SIZE_ISSUE,GOOD,239.91,2025-04-03
ORD-70222,ELEC-2790,DELAYED_DELIVERY,LIKE_NEW,187.28,2026-03-10
ORD-75595,AUDIO-0827,NOT_AS_DESCRIBED,LIKE_NEW,177.39,2025-07-21
ORD-60706,RACK-6091,DAMAGED,GOOD,166.33,2026-04-02
ORD-59775,GLOVE-3390,DUPLICATE_ORDER,NEW,239.90,2025-04-06
ORD-17259,GLOVE-2882,NOT_AS_DESCRIBED,DAMAGED,152.28,2026-04-18
ORD-60594,CHARG-6803,WRONG_ITEM,LIKE_NEW,341.53,2025-04-01
ORD-44119,SCAN-9954,NOT_AS_DESCRIBED,FAIR,336.74,2025-08-31
ORD-24066,RACK-6470,DAMAGED,FAIR,170.20,2025-11-02
ORD-43510,AUDIO-9505,DEFECTIVE,DAMAGED,162.59,2025-12-11
ORD-61543,PACK-3567,DEFECTIVE,NEW,327.71,2025-07-25
ORD-61127,CABLE-1936,DEFECTIVE,GOOD,341.02,2026-02-03
ORD-43944,GADGET-7297,SIZE_ISSUE,NEW,436.19,2026-05-29
ORD-24168,TOOL-3351,DUPLICATE_ORDER,LIKE_NEW,437.45,2026-05-03
ORD-92810,PRINT-4037,CHANGED_MIND,GOOD,465.85,2026-05-10
ORD-92392,BATT-9760,DUPLICATE_ORDER,DAMAGED,375.90,2026-02-06
ORD-67759,LABEL-7682,DEFECTIVE,GOOD,183.47,2026-06-14
ORD-87689,RACK-0606,SIZE_ISSUE,NEW,492.92,2026-01-29
ORD-89820,SCAN-1575,DUPLICATE_ORDER,GOOD,353.38,2025-07-07
ORD-72686,WIDGET-0814,DAMAGED,DAMAGED,127.41,2025-04-18
ORD-37806,CABLE-6408,NOT_AS_DESCRIBED,FAIR,408.61,2026-03-07
ORD-12583,BATT-1055,NOT_AS_DESCRIBED,FAIR,380.13,2025-10-22
ORD-19927,PACK-8188,SIZE_ISSUE,NEW,348.13,2025-03-11
ORD-78983,CHARG-2831,DUPLICATE_ORDER,NEW,362.60,2025-12-28
ORD-64221,TOOL-7749,CHANGED_MIND,GOOD,171.32,2025-06-10
ORD-30334,AUDIO-6040,DUPLICATE_ORDER,LIKE_NEW,346.95,2025-11-27
ORD-82924,GLOVE-0424,CHANGED_MIND,LIKE_NEW,7.84,2025-06-04
ORD-29377,CART-2906,NOT_AS_DESCRIBED,LIKE_NEW,181.62,2025-05-28
ORD-81194,LABEL-8637,SIZE_ISSUE,NEW,190.41,2025-07-18
ORD-55973,SCAN-6717,DELAYED_DELIVERY,FAIR,471.89,2026-02-25
ORD-78976,CASE-8173,DELAYED_DELIVERY,FAIR,142.11,2026-01-04
ORD-52068,GADGET-7453,DAMAGED,DAMAGED,126.47,2025-01-11
ORD-26109,CART-5791,DEFECTIVE,DAMAGED,275.43,2026-05-07
ORD-51430,PACK-5088,DUPLICATE_ORDER,NEW,374.85,2025-12-13
ORD-81163,ELEC-0197,DUPLICATE_ORDER,DAMAGED,10.22,2025-01-02
ORD-83664,PRINT-9111,CHANGED_MIND,FAIR,299.30,2025-09-24
ORD-43244,GLOVE-7132,WRONG_ITEM,DAMAGED,110.01,2026-03-14
ORD-59404,LIGHT-6294,DELAYED_DELIVERY,FAIR,382.58,2025-09-06
ORD-38738,AUDIO-4921,SIZE_ISSUE,FAIR,141.87,2026-02-23
ORD-39998,LIGHT-7857,DAMAGED,LIKE_NEW,397.64,2026-03-17
ORD-32317,UNIF-1876,WRONG_ITEM,GOOD,5.26,2025-08-12
ORD-73559,CASE-3388,SIZE_ISSUE,LIKE_NEW,147.71,2025-11-17
ORD-16590,FILTER-2697,WRONG_ITEM,DAMAGED,148.45,2025-11-24
ORD-93020,WIDGET-4137,SIZE_ISSUE,LIKE_NEW,377.02,2025-01-28
ORD-91830,GLOVE-9236,CHANGED_MIND,LIKE_NEW,299.61,2025-10-04
ORD-56583,RACK-7976,SIZE_ISSUE,LIKE_NEW,488.37,2026-02-24
ORD-59499,WIDGET-9374,DUPLICATE_ORDER,DAMAGED,61.85,2025-04-06
ORD-67551,CASE-7942,NOT_AS_DESCRIBED,FAIR,220.74,2025-07-29
ORD-90477,LABEL-8663,DUPLICATE_ORDER,DAMAGED,227.95,2025-11-03
ORD-76317,SCAN-5675,DUPLICATE_ORDER,FAIR,62.65,2025-04-26
ORD-92804,SCAN-8770,DELAYED_DELIVERY,GOOD,135.65,2026-02-04
ORD-18456,SEAL-3984,DUPLICATE_ORDER,LIKE_NEW,172.78,2025-09-14
ORD-72583,GLOVE-7920,DELAYED_DELIVERY,LIKE_NEW,222.10,2025-06-11
ORD-20401,CABLE-3642,DELAYED_DELIVERY,DAMAGED,230.28,2026-01-14
ORD-60264,TOOL-1334,SIZE_ISSUE,GOOD,189.79,2025-08-15
ORD-26624,BATT-9743,DEFECTIVE,NEW,459.48,2025-11-28
ORD-87226,WIDGET-5238,DELAYED_DELIVERY,GOOD,371.02,2026-03-25
ORD-40161,PACK-5278,DUPLICATE_ORDER,GOOD,21.05,2025-03-10
ORD-84927,AUDIO-4543,DELAYED_DELIVERY,LIKE_NEW,148.77,2025-05-09
ORD-96207,GLOVE-1690,DAMAGED,LIKE_NEW,306.98,2025-09-10
ORD-17251,SEAL-5509,NOT_AS_DESCRIBED,LIKE_NEW,189.07,2025-07-19
ORD-58290,SCAN-7739,DUPLICATE_ORDER,DAMAGED,336.92,2025-01-21
ORD-84753,PACK-2563,DAMAGED,NEW,299.23,2025-01-01
ORD-78858,GLOVE-9178,SIZE_ISSUE,GOOD,318.28,2026-06-01
ORD-95411,CART-2397,SIZE_ISSUE,LIKE_NEW,235.21,2026-03-12
ORD-42446,GADGET-9634,SIZE_ISSUE,FAIR,113.65,2026-06-12
ORD-42408,SEAL-6305,CHANGED_MIND,NEW,286.76,2026-05-26
ORD-75961,FILTER-5489,DEFECTIVE,NEW,344.63,2025-10-27
ORD-46364,PACK-0760,SIZE_ISSUE,LIKE_NEW,302.30,2025-06-10
ORD-89927,WIDGET-1339,DEFECTIVE,FAIR,308.02,2025-07-06
ORD-29341,PACK-5828,DAMAGED,FAIR,260.81,2025-12-20
ORD-47964,PACK-3893,DEFECTIVE,GOOD,312.47,2025-03-22
ORD-56036,SEAL-8190,WRONG_ITEM,NEW,232.11,2025-11-24
ORD-36646,RACK-9030,SIZE_ISSUE,LIKE_NEW,142.59,2025-11-20
ORD-82563,TOOL-9672,SIZE_ISSUE,NEW,491.20,2026-05-28
ORD-49866,WIDGET-8108,DUPLICATE_ORDER,GOOD,383.58,2025-01-03
ORD-57784,LIGHT-6421,DUPLICATE_ORDER,DAMAGED,315.19,2025-05-26
ORD-67328,UNIF-3555,DUPLICATE_ORDER,NEW,385.86,2025-01-25
ORD-55770,TOOL-3112,DEFECTIVE,FAIR,304.97,2026-04-05
ORD-33812,TOOL-2106,WRONG_ITEM,GOOD,197.12,2025-09-06
ORD-82455,LABEL-0461,DAMAGED,FAIR,433.20,2026-06-18
ORD-53725,AUDIO-7370,DAMAGED,NEW,147.95,2025-06-24
ORD-50655,TOOL-3649,SIZE_ISSUE,NEW,242.32,2025-01-03
ORD-65850,LIGHT-9280,DEFECTIVE,DAMAGED,189.13,2025-08-09
ORD-14369,SEAL-9164,DELAYED_DELIVERY,DAMAGED,106.07,2026-03-12
ORD-77618,ELEC-6937,SIZE_ISSUE,LIKE_NEW,103.48,2026-02-09
ORD-65779,FILTER-6780,DEFECTIVE,FAIR,240.03,2026-01-16
ORD-55861,RACK-5829,SIZE_ISSUE,LIKE_NEW,368.83,2025-12-01
ORD-48090,ELEC-0050,DUPLICATE_ORDER,FAIR,243.29,2025-05-14
ORD-56372,WIDGET-4812,DEFECTIVE,LIKE_NEW,167.46,2026-05-30
ORD-81843,TOOL-0423,DUPLICATE_ORDER,GOOD,266.66,2025-06-04
ORD-37686,FILTER-7937,DELAYED_DELIVERY,GOOD,393.17,2025-06-02
ORD-16090,UNIF-0349,DAMAGED,GOOD,470.89,2025-01-17
ORD-47520,TOOL-6060,DEFECTIVE,FAIR,368.90,2025-11-07
ORD-86002,AUDIO-1916,CHANGED_MIND,FAIR,11.82,2025-05-02
ORD-66114,ELEC-1409,DUPLICATE_ORDER,GOOD,316.69,2026-03-24
ORD-21708,AUDIO-4662,DEFECTIVE,GOOD,223.02,2025-12-31
ORD-15903,GADGET-0679,DELAYED_DELIVERY,GOOD,278.24,2025-02-04
ORD-93980,CART-9621,DAMAGED,LIKE_NEW,314.97,2025-01-24
ORD-63233,RACK-0609,CHANGED_MIND,GOOD,305.46,2025-11-12
ORD-91764,AUDIO-5441,CHANGED_MIND,GOOD,370.86,2026-06-03
ORD-15337,AUDIO-6452,NOT_AS_DESCRIBED,DAMAGED,112.68,2025-10-27
ORD-73863,CABLE-2700,DELAYED_DELIVERY,GOOD,165.98,2026-06-07
ORD-22750,GLOVE-0629,NOT_AS_DESCRIBED,LIKE_NEW,177.99,2025-10-31
ORD-94256,BATT-4271,DELAYED_DELIVERY,DAMAGED,317.18,2026-02-21
ORD-62609,AUDIO-9953,DEFECTIVE,NEW,366.17,2025-09-24
ORD-56788,LIGHT-9695,DEFECTIVE,GOOD,352.23,2026-03-04
ORD-74987,PRINT-2716,DUPLICATE_ORDER,NEW,154.29,2026-01-21
ORD-24351,LABEL-0835,SIZE_ISSUE,LIKE_NEW,41.39,2025-01-15
ORD-87330,UNIF-1896,CHANGED_MIND,FAIR,479.83,2025-04-16
ORD-39213,WIDGET-3766,DELAYED_DELIVERY,FAIR,303.36,2025-07-04
ORD-82026,ELEC-5978,DEFECTIVE,NEW,193.61,2025-11-30
ORD-44224,SEAL-6309,DAMAGED,GOOD,222.40,2025-04-25
ORD-30288,PACK-3589,CHANGED_MIND,NEW,67.98,2026-02-17
ORD-87791,UNIF-7413,CHANGED_MIND,LIKE_NEW,386.29,2025-06-15
ORD-86546,PACK-8163,DELAYED_DELIVERY,FAIR,143.65,2025-02-08
ORD-82793,GADGET-9242,SIZE_ISSUE,NEW,235.79,2025-08-26
ORD-95462,AUDIO-1468,DUPLICATE_ORDER,FAIR,51.55,2026-03-11
ORD-14826,CHARG-2827,CHANGED_MIND,NEW,136.20,2025-09-16
ORD-68693,TOOL-6839,DUPLICATE_ORDER,NEW,424.84,2025-09-26
ORD-23734,PACK-3037,CHANGED_MIND,GOOD,145.54,2025-12-20
ORD-99415,UNIF-2351,CHANGED_MIND,DAMAGED,146.47,2026-01-13
ORD-43679,TOOL-9394,WRONG_ITEM,LIKE_NEW,466.35,2026-04-20
ORD-83099,GADGET-4167,SIZE_ISSUE,FAIR,71.84,2025-07-13
ORD-81772,LIGHT-7279,NOT_AS_DESCRIBED,DAMAGED,199.13,2025-11-30
ORD-31598,CASE-2845,SIZE_ISSUE,FAIR,6.20,2026-05-13
ORD-46872,ELEC-5096,CHANGED_MIND,GOOD,423.20,2025-10-04
ORD-10445,BATT-7133,WRONG_ITEM,LIKE_NEW,179.39,2025-10-17
ORD-30305,FILTER-5788,DUPLICATE_ORDER,FAIR,47.73,2025-07-22
ORD-28792,SEAL-2498,WRONG_ITEM,LIKE_NEW,269.01,2025-05-06
ORD-57197,PACK-1187,DEFECTIVE,DAMAGED,335.17,2025-10-07
ORD-27370,PRINT-5932,DAMAGED,FAIR,172.94,2026-01-12
ORD-62686,CART-8247,DEFECTIVE,DAMAGED,452.85,2026-06-23
ORD-32534,WIDGET-7187,DAMAGED,FAIR,40.55,2026-02-05
ORD-34660,LIGHT-5028,DEFECTIVE,LIKE_NEW,330.00,2025-08-05
ORD-74056,UNIF-1726,NOT_AS_DESCRIBED,LIKE_NEW,206.32,2025-06-12
ORD-69153,AUDIO-3996,DAMAGED,FAIR,67.06,2026-04-03
ORD-66301,LABEL-4775,CHANGED_MIND,DAMAGED,171.19,2026-06-03
ORD-76676,ELEC-9514,DELAYED_DELIVERY,FAIR,271.03,2026-04-03
ORD-93907,LABEL-4821,DAMAGED,DAMAGED,148.32,2025-07-18
ORD-19558,LIGHT-6834,SIZE_ISSUE,GOOD,320.42,2026-05-22
ORD-30576,PACK-6699,DELAYED_DELIVERY,DAMAGED,482.15,2025-01-05
ORD-53297,AUDIO-6625,CHANGED_MIND,FAIR,324.85,2025-08-03
ORD-34474,GADGET-3136,WRONG_ITEM,FAIR,66.10,2025-07-31
ORD-24064,GLOVE-7376,DEFECTIVE,GOOD,125.45,2025-02-12
ORD-37180,CART-8750,NOT_AS_DESCRIBED,LIKE_NEW,103.85,2025-11-23
ORD-97129,ELEC-8391,DEFECTIVE,NEW,202.02,2025-10-14
ORD-80851,WIDGET-2581,NOT_AS_DESCRIBED,FAIR,71.91,2025-03-01
ORD-25628,SCAN-3639,DUPLICATE_ORDER,LIKE_NEW,40.62,2025-12-29
ORD-46179,AUDIO-9231,SIZE_ISSUE,DAMAGED,455.00,2026-01-04
ORD-73528,AUDIO-4262,WRONG_ITEM,GOOD,292.00,2025-03-28
ORD-12816,PACK-6985,DEFECTIVE,DAMAGED,213.02,2025-07-07
ORD-40891,PACK-5788,DEFECTIVE,GOOD,201.60,2025-05-25
ORD-63791,PRINT-2861,DAMAGED,GOOD,432.10,2026-05-22
ORD-82377,PRINT-9915,DAMAGED,LIKE_NEW,466.88,2025-12-11
ORD-23731,PRINT-9016,DAMAGED,FAIR,481.03,2025-04-12
ORD-42075,FILTER-0707,CHANGED_MIND,LIKE_NEW,37.20,2026-06-27
ORD-47891,GADGET-1268,DUPLICATE_ORDER,FAIR,422.95,2026-05-24
ORD-95407,WIDGET-6467,DAMAGED,DAMAGED,442.72,2025-03-07
ORD-14871,RACK-7826,DUPLICATE_ORDER,LIKE_NEW,434.29,2026-03-09
ORD-79595,PACK-6856,DUPLICATE_ORDER,NEW,490.41,2025-08-08
ORD-64886,CART-1523,CHANGED_MIND,DAMAGED,465.34,2025-06-17
ORD-24904,CASE-0688,SIZE_ISSUE,LIKE_NEW,238.17,2025-07-20
ORD-17066,UNIF-7429,WRONG_ITEM,GOOD,378.44,2025-01-19
ORD-35560,SCAN-0165,DAMAGED,NEW,457.14,2025-12-16
ORD-97157,PACK-2902,CHANGED_MIND,NEW,243.78,2025-07-01
ORD-95455,CASE-8069,DELAYED_DELIVERY,DAMAGED,413.54,2026-04-05
ORD-91749,UNIF-8754,DAMAGED,NEW,119.36,2026-04-18
ORD-39938,CART-1921,DUPLICATE_ORDER,LIKE_NEW,80.57,2025-08-01
ORD-32665,CABLE-9420,SIZE_ISSUE,LIKE_NEW,482.22,2025-12-02
ORD-43544,GADGET-1838,DELAYED_DELIVERY,DAMAGED,337.03,2025-09-12
ORD-82177,CASE-8017,DUPLICATE_ORDER,GOOD,121.19,2025-03-29
ORD-76304,CART-6584,DELAYED_DELIVERY,GOOD,302.08,2026-04-11
ORD-81575,GADGET-0941,SIZE_ISSUE,DAMAGED,90.98,2025-10-04
ORD-66164,LIGHT-6551,CHANGED_MIND,DAMAGED,418.74,2025-09-05
ORD-72657,PACK-5890,DUPLICATE_ORDER,NEW,143.67,2025-12-11
ORD-81323,AUDIO-8842,SIZE_ISSUE,GOOD,24.15,2026-05-27
ORD-70918,GADGET-9521,DEFECTIVE,LIKE_NEW,62.21,2025-05-29
ORD-22450,PRINT-1275,NOT_AS_DESCRIBED,GOOD,495.73,2026-05-28
ORD-10309,CASE-3162,NOT_AS_DESCRIBED,LIKE_NEW,59.45,2026-01-19
ORD-98254,SEAL-9514,CHANGED_MIND,GOOD,14.10,2025-02-19
ORD-20930,CASE-6648,DEFECTIVE,NEW,443.89,2025-07-24
ORD-37367,FILTER-3041,DEFECTIVE,FAIR,87.36,2025-06-28
ORD-60229,GADGET-9291,NOT_AS_DESCRIBED,NEW,494.90,2025-10-10
ORD-27098,PACK-6531,NOT_AS_DESCRIBED,LIKE_NEW,62.90,2025-04-07
ORD-48382,GADGET-9007,DAMAGED,LIKE_NEW,57.17,2025-03-07
ORD-72306,TOOL-7355,WRONG_ITEM,DAMAGED,398.01,2025-10-30
ORD-51475,LABEL-4097,DEFECTIVE,GOOD,382.39,2026-01-06
ORD-13780,CART-1206,DEFECTIVE,NEW,421.55,2025-12-07
ORD-64141,LABEL-3814,DUPLICATE_ORDER,LIKE_NEW,402.27,2025-08-20
ORD-57815,SCAN-6048,WRONG_ITEM,FAIR,400.89,2025-09-02
ORD-57383,BATT-4322,WRONG_ITEM,LIKE_NEW,327.82,2025-01-29
ORD-29670,BATT-8639,CHANGED_MIND,FAIR,497.15,2025-02-25
ORD-62016,SEAL-5350,CHANGED_MIND,NEW,88.42,2025-06-21
ORD-35332,PACK-7304,SIZE_ISSUE,FAIR,147.34,2025-11-05
ORD-86018,GADGET-6017,SIZE_ISSUE,NEW,251.70,2025-07-16
ORD-29812,CABLE-8127,SIZE_ISSUE,GOOD,85.79,2025-05-05
ORD-51406,UNIF-7612,WRONG_ITEM,FAIR,408.76,2025-09-13
ORD-22928,GLOVE-1735,DUPLICATE_ORDER,NEW,51.34,2025-09-22
ORD-31296,CHARG-1901,DAMAGED,GOOD,352.35,2026-05-28
ORD-50862,PACK-5003,CHANGED_MIND,FAIR,112.33,2025-07-28
ORD-68152,TOOL-7700,DELAYED_DELIVERY,NEW,288.82,2025-01-01
ORD-99442,SEAL-6592,DUPLICATE_ORDER,GOOD,452.82,2025-11-22
ORD-95806,GADGET-8893,DUPLICATE_ORDER,FAIR,371.44,2025-01-06
ORD-35173,CHARG-0122,WRONG_ITEM,NEW,466.90,2026-02-17
ORD-21709,LABEL-0474,CHANGED_MIND,NEW,107.12,2025-02-07
ORD-24857,ELEC-2060,SIZE_ISSUE,LIKE_NEW,268.47,2025-04-03
ORD-97119,UNIF-1440,SIZE_ISSUE,LIKE_NEW,19.66,2025-09-08
ORD-51667,GLOVE-9620,CHANGED_MIND,GOOD,477.73,2026-03-09
ORD-44016,WIDGET-0503,WRONG_ITEM,DAMAGED,36.59,2025-11-21
ORD-48111,CABLE-6535,DEFECTIVE,FAIR,278.71,2025-06-02
ORD-48129,TOOL-2015,CHANGED_MIND,GOOD,106.86,2025-06-26
